inscricao,nomevia,numero,nome
005.283.05.1400,R. OtÃ¡vio CesÃ¡rio Pereira,7,ZU 3
005.451.01.0055,R. Francisco Molleri,310,ZU 3
005.187.03.0025,R. Alcides Bento GonÃ§alves,217,ZU 3
203.007.03.0400,Serv. JosÃ© Felismino de Oliveira,70,ZPA 3
005.187.03.0100,R. Alcides Bento GonÃ§alves,117,ZU 3
214.118.00.0000,r.,0,ZR 1
005.187.04.0430,R. Vilmar JosÃ© Pinto,156,ZU 3
214.049.01.0668,R.Ver.HermÃ­nio GervÃ¡sio,805,ZPA 1
005.363.02.0140,R. Euclydes AdÃ£o Peixer,150,ZU 3
000.000.00.0000,r.,0,ZTRU
216.300.01.1800,R. Pedro JoÃ£o Pinto,1500,ZTRU
005.363.02.0090,R. Euclydes AdÃ£o Peixer,90,ZU 3
005.359.04.0320,R. Alfredo Ludovino DÂ´Ãvila,127,ZU 3
212.044.02.0560,R. Zacarias Souza,333,ZPN
212.043.02.0490,R. Zacarias Souza,334,ZPN
005.359.02.0130,R. JosÃ© SimplÃ­cio de Oliveira,140,ZU 3
005.359.01.0010,Av.Min.Luiz Gallotti,1223,ZU 3
000.000.00.0000,r.,0,ZTRA
005.229.03.0380,R. Henrique Leonardo DeÃ³la Pfitzer,80,ZU 3
216.007.00.0000,r.,0,ZIP
005.229.01.0005,Av.Min.Luiz Gallotti,847,ZU 3
005.229.03.0450,R. Henrique Leonardo DeÃ³la Pfitzer,150,ZU 3
214.049.02.0600,R.Ver.HermÃ­nio GervÃ¡sio,806,ZEA
212.053.02.0175,R. Zacarias Souza,568,ZPN
005.229.02.0055,R. Luiz Bela Cruz,235,ZU 3
212.055.01.0206,R. Avelino Werner,447,ZPN
005.229.02.0200,R. Luiz Bela Cruz,115,ZU 3
212.052.01.0240,R. Constantino DÂ´Ivanenko,569,ZPN
005.225.02.0350,R. Aldhemar Veiga,80,ZU 3
005.225.02.0470,R. Aldhemar Veiga,210,ZU 3
214.069.08.1000,R. Travessa B,400,ZPA 1
212.052.03.0260,R.Dr.Felipe Alencastro,568,ZPN
215.022.01.0160,R. JosÃ© Francisco Maestri,377,ZU 4
212.055.02.0060,R. Pedro Teixeira de Mello,470,ZPN
005.225.03.0200,R. JosÃ© Domingos Mafra,49,ZU 3
005.225.03.0025,R. JosÃ© Domingos Mafra,259,ZU 3
212.054.01.0160,R. Avelino Werner,514,ZPN
212.052.01.0205,R. Constantino DÂ´Ivanenko,581,ZPN
005.225.02.0440,R. Aldhemar Veiga,170,ZU 3
005.093.02.0190,R. Ituporanga,143,ZU 3
212.053.02.0145,R. Zacarias Souza,556,ZPN
005.471.01.0700,Av.Gov.Adolfo Konder,2151,ZIP
212.053.02.0205,R. Zacarias Souza,610,ZPN
005.366.03.0060,R. Raul Machado,468,ZU 3
212.055.02.0045,R. Pedro Teixeira de Mello,458,ZPN
212.055.01.0191,R. Avelino Werner,459,ZPN
005.336.01.0020,R. Peterson AndrÃ© Machado,475,ZU 3
214.109.00.0000,r.,0,ZR 1
005.336.02.0120,R. AgÃ­lio Cunha,904,ZU 3
005.332.01.0050,R. Raul de Souza,99,ZU 3
214.110.01.0115,R. LÃºcia Serafim de Oliveira,22,ZR 1
216.007.02.1300,Rod.Dep.AntÃ´nio Heil,2303,ZIP
005.332.03.0180,R. Peterson AndrÃ© Machado,546,ZU 3
000.000.00.0000,r.,0,ZU 4
005.395.02.0060,R. Nancy Patino Reiser,310,ZU 3
216.007.02.1250,Rod.Dep.AntÃ´nio Heil,2291,ZIP
005.395.04.0260,R. Arnaldo Lopes,313,ZU 3
005.481.03.0110,R.P.Heribert JosÃ© Schmith,30,ZU 3
212.052.03.0030,R.Dr.Felipe Alencastro,580,ZPN
212.055.02.0075,R. Pedro Teixeira de Mello,482,ZPN
005.157.03.0010,R. AgÃ­lio Cunha,446,ZU 3
005.470.01.1200,Av.Min.Luiz Gallotti,301,ZIP
212.054.01.0205,R. Avelino Werner,556,ZPN
212.052.01.0190,R. Constantino DÂ´Ivanenko,593,ZPN
005.157.02.0060,R. dos CrisÃ¢ntemos,74,ZU 3
005.146.01.0100,R. Das AcÃ¡cias,202,ZU 3
212.052.03.0075,R.Dr.Felipe Alencastro,614,ZPN
216.007.02.1260,Rod.Dep.AntÃ´nio Heil,2295,ZIP
000.000.00.0000,R. Benjamim Dagnoni,0,ZPA 2
212.052.03.0060,R.Dr.Felipe Alencastro,604,ZPN
005.146.02.0190,R. Das Violetas,213,ZU 3
212.052.01.0145,R. Constantino DÂ´Ivanenko,629,ZPN
005.157.01.0320,"R. CamÃ©lias, das",203,ZU 3
201.023.03.0044,R. OlÃ­mpio Miranda JÃºnior,258,ZC 2
212.053.02.0190,R. Zacarias Souza,598,ZPN
201.028.02.0152,R. Felipe Schmidt,167,ZC 2
212.055.02.0111,R. Pedro Teixeira de Mello,494,ZPN
215.165.04.0010,Av. Projetada K,0,ZU 4
212.054.01.0145,R. Avelino Werner,500,ZPN
005.044.03.0040,R.Exp.OlÃ­mpio JosÃ© Borges,216,ZU 3
212.060.01.0662,R. Avelino Werner,655,ZPN
212.054.01.0180,R. Avelino Werner,540,ZPN
201.032.04.0769,R. CamboriÃº,304,ZC 2
201.032.01.0120,Av. 7 de Setembro,573,ZC 2
212.056.01.0286,R. Manoel Gaya,480,ZPN
201.036.01.0173,Av.Cel.Marcos Konder,805,ZC 2
212.053.01.0045,R.Dr.Felipe Alencastro,603,ZPN
201.036.02.0787,Av. 7 de Setembro,252,ZC 2
212.054.02.0045,R. Zacarias Souza,597,ZPN
202.034.02.0484,R. Austergilio Angelino,396,ZU 2
212.054.01.0175,R. Avelino Werner,528,ZPN
202.034.02.0374,R. Austergilio Angelino,284,ZU 2
212.051.01.0385,R. Pedro Teixeira de Mello,355,ZPN
212.054.02.0060,R. Zacarias Souza,583,ZPN
202.034.01.0175,R. FelÃ­cio Maes,367,ZU 2
202.034.01.0138,R. FelÃ­cio Maes,405,ZU 2
212.052.01.0160,R. Constantino DÂ´Ivanenko,617,ZPN
212.053.01.0260,R.Dr.Felipe Alencastro,623,ZPN
202.034.02.0440,R. Austergilio Angelino,336,ZU 2
201.036.01.0454,Av.Cel.Marcos Konder,733,ZC 2
212.055.01.0146,R. Avelino Werner,495,ZPN
202.034.02.0442,R. Austergilio Angelino,348,ZU 2
000.000.00.0000,r.,0,ZSI
215.036.00.0000,R.Insp.Othon JosÃ© Nogueira,0,ZTRU
202.034.01.0093,R. FelÃ­cio Maes,447,ZU 2
214.064.01.0595,R. JoÃ£o AntÃ´nio de Oliveira,505,ZU 2
215.166.01.0310,R. Marcos AurÃ©lio SeÃ¡ra,2376,ZTRU
212.123.03.0040,R. AntÃ´nio JosÃ© da Veiga,50,ZPN
202.013.02.0482,R. Blumenau,41,ZAP
005.222.02.0040,R. Idalino JoÃ£o de Oliveira,65,ZU 3
214.064.01.0500,R. JoÃ£o AntÃ´nio de Oliveira,261,ZU 2
005.260.01.0455,R. Abelardo Luz,99,ZU 3
005.171.04.0550,R. SÃ­lvio VirgÃ­lio TeÃ³filo,195,ZU 3
005.261.02.0020,R. Maravilha,137,ZU 3
212.042.02.0490,R.Dr.Felipe Alencastro,354,ZPN
202.042.01.0765,R. Blumenau,1228,ZPN
214.000.00.0000,r.,0,ZU 2
202.070.01.0151,R. Laudeano JosÃ© de Almeida,127,ZU 2
216.000.00.0000,r.,0,ZPA 2
202.078.02.0005,R.Ver.Claudino JosÃ© Francisco Pacheco,85,ZU 2
005.397.05.0800,Av.Ver.Nilo Simas,1445,ZPA 3
216.000.00.0000,R. Raul JosÃ© Lamim,1528,ZPA 2
202.078.01.0956,R. Benjamin Franklin Pereira,300,ZU 2
216.000.00.0000,R. Edmundo Victorino,0,ZPA 2
202.078.02.0638,R.Ver.Claudino JosÃ© Francisco Pacheco,94,ZU 2
214.040.00.0000,r.,0,ZPA 1
202.078.02.0140,R.Ver.Claudino JosÃ© Francisco Pacheco,160,ZU 2
212.053.01.0110,R.Dr.Felipe Alencastro,572,ZPN
204.150.03.0210,R. Alfredo Labes,148,ZR 3
202.078.02.0060,R.Ver.Claudino JosÃ© Francisco Pacheco,141,ZU 2
212.074.04.0680,R. Carlos Hugo da Rosa,76,ZPN
202.078.01.1006,R. Benjamin Franklin Pereira,378,ZU 2
216.087.20.9520,R. Braulino Bento Cypriano,0,ZTRA
216.000.00.0000,r.,0,ZPA 2
216.087.20.9510,R. Braulino Bento Cypriano,0,ZTRA
216.189.09.2100,R. Edmundo Victorino,1140,ZTRA
214.069.08.1000,R. Travessa B,400,ZPA 1
202.089.05.1177,Serv. JosÃ© Vieira,46,ZU 2
202.089.02.1301,R. Heitor Liberato,1710,ZU 2
212.055.02.0261,R. Pedro Teixeira de Mello,434,ZPN
212.054.01.0240,R. Avelino Werner,570,ZPN
202.089.02.1046,R. Heitor Liberato,1586,ZU 2
000.000.00.0000,r.,0,ZR 1
202.090.01.0619,R. Heitor Liberato,1750,ZU 2
202.090.03.0376,R. Maria da GlÃ³ria,205,ZU 2
000.000.00.0000,r.,0,ZR 1
216.074.01.0415,R. Benjamim Dagnoni,2101,ZTRU
202.100.01.0228,R. Luiz BonifÃ¡cio Pinto,408,ZU 2
202.063.01.0062,R. Indaial,2110,ZU 2
216.074.01.0670,R. Benjamim Dagnoni,2735,ZTRU
203.006.01.0943,Av.Dr.Reinaldo Schmithausen,1070,ZU 3
216.074.01.0500,R. Benjamim Dagnoni,2411,ZPA 3
215.070.02.0310,R. Nono Emilio DalÃ§oquio,165,ZU 4
216.189.02.5600,R. Rodolpho Girardi,0,ZPA 2
203.025.02.0456,R. Henrique Bianchini,653,ZU 3
214.007.02.1148,r.,500,ZPA 1
203.080.01.0471,R. CÃ©sar Augusto DalsÃ³quio,4744,ZPN
214.070.03.0035,R. Margarida Bernardina Nicolau,307,ZPA 1
203.109.01.0030,R. JosÃ© Francisco Mateus,570,ZU 3
214.049.02.0551,Av.Dr.JosÃ© Medeiros Vieira (Norte),10,ZPA 1
203.109.01.0040,R. JosÃ© Francisco Mateus,584,ZU 3
214.049.02.0318,Av.Dr.JosÃ© Medeiros Vieira (Norte),30,ZPA 1
204.168.02.0515,R. Irene Bonanomi da Silva,457,ZR 3
216.189.02.5550,R. Rodolpho Girardi,0,ZPA 2
203.109.01.0020,R. JosÃ© Francisco Mateus,564,ZU 3
216.076.02.0000,r.,0,ZEU
203.113.01.0250,R. Gercino JosÃ© Correa,1066,ZU 3
216.076.05.0000,R. Sem denominaÃ§Ã£o oficial,0,ZEU
203.113.01.0080,R. Gercino JosÃ© Correa,896,ZU 3
203.113.01.0420,R. Gercino JosÃ© Correa,1236,ZPA 3
216.071.05.0000,r.,0,ZEU
203.125.02.0310,R. Alexandre DÂ´Ãvila Baptista,467,ZU 4
216.011.01.0100,Rod.Dep.AntÃ´nio Heil,205,ZEU
204.098.01.0400,Rod. BR-101,11051,ZSI
203.125.01.0150,R. Ismael Orlando Evaristo,380,ZU 4
005.229.02.0130,R. Luiz Bela Cruz,185,ZU 3
214.040.03.1123,R. Paulo Herbst,438,ZR 2
203.126.01.0100,R. Ismael Orlando Evaristo,96,ZU 4
214.050.02.0400,R. Tereza Francisca Pereira,505,ZPA 1
212.074.01.2052,R. Alfredo Eicke JÃºnior,345,ZPN
203.131.01.0080,R. Jovelino Generoso Leite,81,ZU 4
215.630.02.0000,R. Domingos Rampelotti,0,ZTRU
203.136.02.0330,R. AntÃ´nia Gums Baumgartner,290,ZU 4
215.630.02.4000,R. Domingos Rampelotti,6436,ZPA 2
203.161.02.0260,R. LÃ­dia Puel Peixer,70,ZU 4
203.161.02.0270,R. LÃ­dia Puel Peixer,80,ZU 4
216.074.01.0450,R. Benjamim Dagnoni,2381,ZPA 3
216.074.01.0650,R. Benjamim Dagnoni,2701,ZTRU
203.161.01.0160,R. Alberto Buchele,175,ZU 4
203.175.03.0382,R. Valdir Souza,89,ZU 4
214.102.02.0010,R. Delfim MÃ¡rio PÃ¡dua Peixoto,127,ZR 1
214.102.01.0144,R. Hildebrando Jorge Silva,135,ZR 1
203.187.02.1526,R.ProfÂº.Cosme Buzarello,340,ZU 3
203.187.02.1482,R.ProfÂº.Cosme Buzarello,308,ZU 3
214.102.01.0040,R. Hildebrando Jorge Silva,171,ZR 1
214.102.01.0025,R. Hildebrando Jorge Silva,159,ZR 1
203.187.04.1955,R.Ver.TelÃªmaco de Oliveira,277,ZU 3
204.167.01.0300,R. Aristides EstevÃ£o da Silva,557,ZR 3
214.102.01.0070,R. Hildebrando Jorge Silva,195,ZR 1
203.187.02.1614,R.ProfÂº.Cosme Buzarello,438,ZU 3
214.102.01.0055,R. Hildebrando Jorge Silva,183,ZR 1
203.187.04.1884,R.Ver.TelÃªmaco de Oliveira,349,ZU 3
203.189.04.3450,R. SebastiÃ£o Romeu Soares,760,ZU 3
214.102.02.0200,R. Delfim MÃ¡rio PÃ¡dua Peixoto,700,ZPA 1
214.050.04.3636,Av. Osvaldo Reis,2021,ZPA 1
216.087.20.9500,r.,0,ZTRA
216.083.02.0500,R. Marcos Albino,2501,ZPA 2
203.196.01.1070,R. Giuzepina Cogo Casini,441,ZSI
216.083.02.2000,R. Marcos Albino,4505,ZPA 2
203.203.01.1250,Av. Marginal Leste,5005,ZSI
